         (1) |  -.0320155   .1196185    -0.27   0.789    -.2664634    .2024325
------------------------------------------------------------------------------

 ( 1)  25*[fst4_mean]emptendif2 + 125*[fst4_mean]emptendif3 +
       625*[fst4_mean]emptendif4 + 5*[fst4_mean]_cons - 5*[snd4_mean]initialemp =
       0

------------------------------------------------------------------------------
             |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         (1) |  -.0949476   .2983878    -0.32   0.750     -.679777    .4898817
------------------------------------------------------------------------------

 ( 1)  100*[fst4_mean]emptendif2 + 1000*[fst4_mean]emptendif3 +
       10000*[fst4_mean]emptendif4 + 10*[fst4_mean]_cons -
       10*[snd4_mean]initialemp = 0

------------------------------------------------------------------------------
             |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         (1) |  -.2060375   .6010141    -0.34   0.732    -1.384004    .9719285
------------------------------------------------------------------------------

 ( 1)  225*[fst4_mean]emptendif2 + 3375*[fst4_mean]emptendif3 +
       50625*[fst4_mean]emptendif4 + 15*[fst4_mean]_cons -
       15*[snd4_mean]initialemp = 0

------------------------------------------------------------------------------
             |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         (1) |  -.2881469   .9102448    -0.32   0.752    -2.072194      1.4959
------------------------------------------------------------------------------

 ( 1)  400*[fst4_mean]emptendif2 + 8000*[fst4_mean]emptendif3 +
       160000*[fst4_mean]emptendif4 + 20*[fst4_mean]_cons -
       20*[snd4_mean]initialemp = 0

------------------------------------------------------------------------------
             |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         (1) |   -.323524   1.222695    -0.26   0.791    -2.719962    2.072914
------------------------------------------------------------------------------

 ( 1)  625*[fst4_mean]emptendif2 + 15625*[fst4_mean]emptendif3 +
       390625*[fst4_mean]emptendif4 + 25*[fst4_mean]_cons -
       25*[snd4_mean]initialemp = 0

------------------------------------------------------------------------------
             |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         (1) |  -.3217884   1.535321    -0.21   0.834    -3.330961    2.687385
------------------------------------------------------------------------------

. 
end of do-file
. 
. *** output tex all results
. quietly {
. }

.  
. 
. log close
      name:  <unnamed>
       log:  C:\Users\AyakaNakamura\Dropbox\materials\Works\Master\program\Submit
> tion\Log\EstTopel.log
  log type:  text
 closed on:  18 Dec 2018, 19:56:47
---------------------------------------------------------------------------------
